epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.25582,2.34763,5.30493,1.48321,0,0,0,0,2.19492,5.12365,1.30862,1.491e-05,1.491e-05,1.491e-05
2,10.7661,2.21959,5.26202,1.39098,0,0,0,0,1.98453,5.06044,1.17193,3.18867e-05,3.18867e-05,3.18867e-05
3,14.1015,2.00914,5.12843,1.27883,0,0,0,0,1.79156,5.03048,1.10536,4.8796e-05,4.8796e-05,4.8796e-05
4,17.4357,1.9395,5.04574,1.21875,0,0,0,0,1.65417,4.96644,1.06286,6.56378e-05,6.56378e-05,6.56378e-05
5,20.8554,1.88112,4.84198,1.16683,0,0,0,0,1.55678,4.89952,1.02063,8.24121e-05,8.24121e-05,8.24121e-05
6,24.3916,1.75456,4.47824,1.12337,0.0638,0.07202,0.07228,0.06609,1.57529,4.81068,1.03417,9.91189e-05,9.91189e-05,9.91189e-05
7,27.9376,1.6467,4.16076,1.09305,0.36897,0.07407,0.08254,0.07456,1.56322,4.66029,1.03049,0.000115758,0.000115758,0.000115758
8,31.2139,1.60201,3.96135,1.0587,0.54425,0.07581,0.09017,0.07707,1.49344,4.2974,1.01953,0.00013233,0.00013233,0.00013233
9,34.5469,1.56647,3.72169,1.06079,0.69271,0.08541,0.14291,0.11709,1.48291,3.84609,1.01,0.000148835,0.000148835,0.000148835
10,37.8048,1.53436,3.61671,1.03879,0.7636,0.08638,0.19954,0.1532,1.48155,3.59688,1.01609,0.000165271,0.000165271,0.000165271
11,41.0739,1.49524,3.4328,1.05584,0.69058,0.13549,0.21676,0.16103,1.44572,3.28905,0.99851,0.000181641,0.000181641,0.000181641
12,44.3654,1.51829,3.30007,1.02933,0.72359,0.21805,0.22812,0.16556,1.39543,2.96051,0.98562,0.000197943,0.000197943,0.000197943
13,47.5992,1.466,3.16254,1.00872,0.77713,0.23577,0.23801,0.17246,1.29215,2.64485,0.96744,0.000207939,0.000207939,0.000207939
14,50.8398,1.40884,3.04605,1.01208,0.80007,0.24156,0.2535,0.18592,1.26588,2.44629,0.96682,0.000207517,0.000207517,0.000207517
15,54.1798,1.40576,2.91237,1.00987,0.84687,0.23248,0.28685,0.20571,1.24141,2.25803,0.95524,0.000207096,0.000207096,0.000207096
16,57.4363,1.37301,2.69949,1.00075,0.63838,0.37335,0.34951,0.25418,1.2386,2.11216,0.94829,0.000206674,0.000206674,0.000206674
17,60.7911,1.38132,2.45303,1.00828,0.63534,0.39427,0.37721,0.27108,1.21937,2.01335,0.95109,0.000206252,0.000206252,0.000206252
18,64.0804,1.35966,2.42676,0.97257,0.57615,0.43098,0.39299,0.28749,1.18186,1.93081,0.94501,0.00020583,0.00020583,0.00020583
19,67.4048,1.35812,2.43004,0.97609,0.6073,0.41972,0.41579,0.30977,1.16304,1.82806,0.93759,0.000205409,0.000205409,0.000205409
20,70.7931,1.33202,2.11654,1.00368,0.64222,0.4363,0.43097,0.31685,1.15795,1.70736,0.92956,0.000204987,0.000204987,0.000204987
21,74.1272,1.2976,2.06442,0.96764,0.6511,0.42429,0.45305,0.33929,1.16031,1.61138,0.93471,0.000204565,0.000204565,0.000204565
22,77.4231,1.31703,1.94701,0.96901,0.61826,0.49729,0.46938,0.35263,1.12044,1.53805,0.92619,0.000204143,0.000204143,0.000204143
23,81.2004,1.28975,1.9375,0.97652,0.66353,0.46398,0.48549,0.36985,1.05195,1.42078,0.91636,0.000203722,0.000203722,0.000203722
24,85.4734,1.26053,1.80676,0.95059,0.66119,0.46481,0.49382,0.38074,1.04708,1.41747,0.9152,0.0002033,0.0002033,0.0002033
25,89.118,1.28821,1.81365,0.96004,0.6943,0.4585,0.50131,0.39195,1.05463,1.47463,0.91969,0.000202878,0.000202878,0.000202878
26,92.3685,1.26163,1.68859,0.98688,0.70735,0.45634,0.51072,0.39963,1.06122,1.44498,0.92069,0.000202457,0.000202457,0.000202457
27,95.716,1.2503,1.69729,0.96059,0.70738,0.47654,0.51664,0.38872,1.09537,1.45467,0.92093,0.000202035,0.000202035,0.000202035
28,99.1096,1.19314,1.56261,0.94795,0.69496,0.46107,0.51874,0.40504,1.07486,1.42198,0.91779,0.000201613,0.000201613,0.000201613
29,102.568,1.19531,1.50124,0.94644,0.74569,0.45563,0.52243,0.40285,1.07444,1.37903,0.91744,0.000201191,0.000201191,0.000201191
30,105.836,1.20584,1.51271,0.94083,0.75227,0.45956,0.5366,0.41853,1.04375,1.33219,0.91427,0.00020077,0.00020077,0.00020077
31,109.146,1.17387,1.47823,0.9289,0.7782,0.48029,0.54898,0.41979,1.06033,1.3346,0.91264,0.000200348,0.000200348,0.000200348
32,112.51,1.16974,1.39928,0.93816,0.74578,0.49934,0.56869,0.42544,1.07937,1.26429,0.90978,0.000199926,0.000199926,0.000199926
33,115.788,1.20286,1.40458,0.93809,0.72963,0.5221,0.57803,0.4424,1.04118,1.21858,0.90546,0.000199504,0.000199504,0.000199504
34,119.121,1.18397,1.39144,0.94053,0.75467,0.54014,0.59239,0.45274,1.01499,1.17953,0.90506,0.000199083,0.000199083,0.000199083
35,122.429,1.18118,1.37765,0.9381,0.76612,0.54586,0.60635,0.44884,1.03644,1.16058,0.90348,0.000198661,0.000198661,0.000198661
36,125.777,1.163,1.3183,0.9378,0.78194,0.53663,0.62735,0.4744,1.03094,1.108,0.90161,0.000198239,0.000198239,0.000198239
37,129.03,1.13229,1.31157,0.9298,0.77899,0.53088,0.63088,0.48751,0.98061,1.07458,0.89637,0.000197817,0.000197817,0.000197817
38,132.312,1.14125,1.27297,0.94076,0.76069,0.56931,0.64086,0.48173,1.00067,1.07105,0.89349,0.000197396,0.000197396,0.000197396
39,135.54,1.10513,1.22571,0.93094,0.75357,0.62115,0.64813,0.48979,1.02452,1.04872,0.89935,0.000196974,0.000196974,0.000196974
40,138.857,1.12483,1.17436,0.9485,0.77209,0.60613,0.67254,0.4973,1.05822,0.99301,0.90471,0.000196552,0.000196552,0.000196552
41,142.114,1.15183,1.19181,0.94152,0.75996,0.57507,0.67718,0.51384,1.01018,0.96413,0.8936,0.00019613,0.00019613,0.00019613
42,145.432,1.10752,1.13496,0.92221,0.75154,0.5939,0.68,0.51625,1.05224,0.97337,0.89762,0.000195709,0.000195709,0.000195709
43,148.717,1.09526,1.15331,0.93006,0.73386,0.60706,0.6775,0.52081,1.00538,0.98517,0.88965,0.000195287,0.000195287,0.000195287
44,152.058,1.09459,1.14893,0.91674,0.84536,0.57773,0.68275,0.51778,0.98918,0.95182,0.8858,0.000194865,0.000194865,0.000194865
45,155.343,1.07822,1.11158,0.92086,0.91232,0.57828,0.68237,0.51732,0.99691,0.93948,0.88531,0.000194443,0.000194443,0.000194443
46,158.633,1.06538,1.09189,0.91307,0.90835,0.57069,0.6855,0.51646,0.99856,0.92635,0.88632,0.000194022,0.000194022,0.000194022
47,161.911,1.09793,1.11791,0.91769,0.87666,0.58164,0.68433,0.51166,1.02787,0.92023,0.89309,0.0001936,0.0001936,0.0001936
48,165.218,1.08462,1.11552,0.9127,0.8837,0.59135,0.70126,0.51951,0.98194,0.89081,0.8841,0.000193178,0.000193178,0.000193178
49,168.49,1.06334,1.0648,0.91151,0.88974,0.59383,0.70892,0.53137,0.9712,0.88549,0.87826,0.000192756,0.000192756,0.000192756
50,171.768,1.07842,1.04548,0.92048,0.8963,0.5818,0.701,0.53036,0.9897,0.8999,0.88292,0.000192335,0.000192335,0.000192335
51,175.025,1.08844,1.06285,0.91799,0.90854,0.58452,0.70023,0.53761,0.96178,0.8962,0.88563,0.000191913,0.000191913,0.000191913
52,178.263,1.06402,1.02736,0.9065,0.8931,0.59385,0.69666,0.52926,0.99628,0.92047,0.88973,0.000191491,0.000191491,0.000191491
53,181.497,1.03816,0.97653,0.90593,0.83944,0.58265,0.71562,0.54707,1.00414,0.93044,0.88855,0.00019107,0.00019107,0.00019107
54,184.756,1.04113,0.99643,0.91457,0.85753,0.59531,0.6917,0.52791,0.96639,0.9155,0.87695,0.000190648,0.000190648,0.000190648
55,188,1.0504,1.03117,0.91421,0.89128,0.58692,0.73421,0.5484,0.9599,0.87379,0.87579,0.000190226,0.000190226,0.000190226
56,191.362,1.0191,0.94836,0.91026,0.8982,0.59951,0.73302,0.55671,0.94819,0.84636,0.87725,0.000189804,0.000189804,0.000189804
57,194.739,1.04007,0.97018,0.90725,0.73921,0.70794,0.73566,0.55735,0.97595,0.83112,0.87719,0.000189383,0.000189383,0.000189383
58,198.05,1.04074,0.98335,0.90673,0.70364,0.70418,0.75972,0.56963,0.95793,0.80951,0.87166,0.000188961,0.000188961,0.000188961
59,201.362,0.98584,0.96291,0.90158,0.74739,0.70209,0.76771,0.57804,0.93808,0.79944,0.87221,0.000188539,0.000188539,0.000188539
60,204.673,1.0146,0.94492,0.8964,0.75875,0.68802,0.82455,0.59982,0.94024,0.80395,0.87501,0.000188117,0.000188117,0.000188117
61,208.05,1.02692,0.92145,0.9044,0.69186,0.72768,0.82784,0.60275,0.92064,0.79037,0.87177,0.000187696,0.000187696,0.000187696
62,211.369,1.04989,0.94701,0.90321,0.83562,0.69207,0.82331,0.59781,0.9389,0.78485,0.87373,0.000187274,0.000187274,0.000187274
63,214.637,1.02955,0.92228,0.90275,0.78623,0.68572,0.76364,0.58255,0.94485,0.79834,0.87592,0.000186852,0.000186852,0.000186852
64,217.92,0.99642,0.90071,0.90508,0.78983,0.6639,0.80297,0.59057,0.94177,0.80544,0.87588,0.00018643,0.00018643,0.00018643
65,221.208,1.0324,0.91534,0.90399,0.74821,0.68751,0.7966,0.59257,0.92862,0.79245,0.87274,0.000186009,0.000186009,0.000186009
66,224.499,1.02084,0.92991,0.896,0.72046,0.78978,0.80594,0.60126,0.93193,0.77443,0.87127,0.000185587,0.000185587,0.000185587
67,227.803,1.00546,0.89573,0.89385,0.76704,0.71391,0.81206,0.60206,0.9328,0.75016,0.87138,0.000185165,0.000185165,0.000185165
68,231.092,1.0032,0.87677,0.89552,0.75231,0.712,0.8173,0.60227,0.93281,0.74312,0.87132,0.000184743,0.000184743,0.000184743
69,234.339,0.94938,0.87188,0.89101,0.72858,0.79104,0.822,0.606,0.93891,0.75067,0.86903,0.000184322,0.000184322,0.000184322
70,237.598,1.0012,0.85125,0.905,0.71746,0.79711,0.82501,0.60253,0.95829,0.73884,0.87151,0.0001839,0.0001839,0.0001839
71,240.89,1.00504,0.86854,0.88868,0.76497,0.78821,0.81166,0.59846,0.93656,0.73003,0.87146,0.000183478,0.000183478,0.000183478
72,244.164,0.99398,0.87047,0.89716,0.75939,0.79157,0.80328,0.59309,0.9534,0.73009,0.87114,0.000183056,0.000183056,0.000183056
73,247.421,0.96681,0.82876,0.89335,0.77315,0.74692,0.82137,0.60371,0.91746,0.70466,0.86801,0.000182635,0.000182635,0.000182635
74,250.721,0.9613,0.82902,0.89249,0.82055,0.73666,0.84434,0.62248,0.90232,0.70905,0.86541,0.000182213,0.000182213,0.000182213
75,254.039,0.98324,0.83045,0.89421,0.7073,0.81261,0.86893,0.62606,0.96686,0.71978,0.87316,0.000181791,0.000181791,0.000181791
76,257.336,0.99474,0.86331,0.89846,0.83325,0.75462,0.84914,0.6174,0.93236,0.71442,0.86683,0.000181369,0.000181369,0.000181369
77,260.604,0.99334,0.82113,0.8908,0.8995,0.71361,0.8512,0.62759,0.92481,0.70519,0.86804,0.000180948,0.000180948,0.000180948
78,263.866,0.97779,0.82835,0.89275,0.88809,0.69528,0.8441,0.61506,0.92147,0.69885,0.86908,0.000180526,0.000180526,0.000180526
79,267.172,0.96759,0.82214,0.88582,0.87886,0.71728,0.83402,0.61129,0.90177,0.6925,0.86453,0.000180104,0.000180104,0.000180104
80,270.484,0.99203,0.80694,0.89199,0.8087,0.73324,0.8383,0.61772,0.90455,0.70595,0.86243,0.000179683,0.000179683,0.000179683
81,273.785,0.97407,0.82162,0.88788,0.74638,0.83073,0.84484,0.62852,0.89622,0.69048,0.862,0.000179261,0.000179261,0.000179261
82,277.093,0.98959,0.83545,0.89348,0.73938,0.84118,0.84258,0.62555,0.89423,0.66963,0.86444,0.000178839,0.000178839,0.000178839
83,280.364,0.98162,0.79068,0.89896,0.7342,0.83485,0.84619,0.62773,0.91447,0.67983,0.8673,0.000178417,0.000178417,0.000178417
84,283.597,0.98239,0.81192,0.89771,0.77058,0.7969,0.86904,0.64182,0.89982,0.67872,0.85879,0.000177996,0.000177996,0.000177996
85,286.95,0.97322,0.81326,0.88777,0.80699,0.79825,0.87328,0.64304,0.89428,0.68647,0.85791,0.000177574,0.000177574,0.000177574
86,290.201,0.95252,0.7868,0.88961,0.84914,0.77768,0.85085,0.63185,0.90506,0.6834,0.86612,0.000177152,0.000177152,0.000177152
87,293.439,0.96684,0.79412,0.89206,0.88894,0.74337,0.85272,0.64014,0.90086,0.65963,0.86075,0.00017673,0.00017673,0.00017673
88,296.819,0.96215,0.79026,0.88591,0.75317,0.84092,0.83877,0.6222,0.90368,0.66569,0.86107,0.000176309,0.000176309,0.000176309
89,300.113,0.96074,0.78897,0.90469,0.74187,0.82945,0.85309,0.63194,0.90524,0.67577,0.86321,0.000175887,0.000175887,0.000175887
90,303.434,0.9382,0.789,0.89135,0.88028,0.73011,0.85252,0.63027,0.90454,0.68037,0.86008,0.000175465,0.000175465,0.000175465
91,306.687,0.92645,0.7616,0.87883,0.85137,0.72539,0.83256,0.61239,0.90547,0.67751,0.8607,0.000175043,0.000175043,0.000175043
92,310.035,0.96168,0.76398,0.88705,0.86684,0.73698,0.83444,0.62079,0.88284,0.66752,0.85844,0.000174622,0.000174622,0.000174622
93,313.388,0.9577,0.77104,0.88888,0.86689,0.76485,0.84997,0.63821,0.88589,0.65226,0.8604,0.0001742,0.0001742,0.0001742
94,316.826,0.93562,0.7701,0.88616,0.8725,0.76726,0.85063,0.63238,0.88939,0.65983,0.8586,0.000173778,0.000173778,0.000173778
95,320.475,0.93661,0.74873,0.8818,0.89807,0.76958,0.87364,0.65613,0.87616,0.6656,0.85477,0.000173356,0.000173356,0.000173356
96,324.132,0.95226,0.76469,0.87825,0.76338,0.82617,0.86197,0.64094,0.88337,0.67989,0.85647,0.000172935,0.000172935,0.000172935
97,327.839,0.91688,0.73772,0.88285,0.8874,0.76909,0.85512,0.63229,0.87989,0.65848,0.85766,0.000172513,0.000172513,0.000172513
98,331.443,0.95409,0.74961,0.88761,0.87517,0.77828,0.83592,0.60947,0.88694,0.64992,0.85642,0.000172091,0.000172091,0.000172091
99,334.992,0.95372,0.7497,0.89443,0.89646,0.7387,0.82904,0.6155,0.89138,0.64073,0.85679,0.000171669,0.000171669,0.000171669
100,338.493,0.92707,0.74422,0.88607,0.91423,0.71124,0.81027,0.59855,0.91138,0.66175,0.86076,0.000171248,0.000171248,0.000171248
101,342.214,0.94382,0.7486,0.88529,0.89314,0.73459,0.81416,0.59492,0.94278,0.67798,0.86592,0.000170826,0.000170826,0.000170826
102,345.919,0.95272,0.76667,0.88196,0.9088,0.72094,0.8202,0.6059,0.89498,0.66173,0.85886,0.000170404,0.000170404,0.000170404
103,349.486,0.97089,0.75802,0.87553,0.93384,0.73524,0.82892,0.61642,0.91673,0.65266,0.86331,0.000169983,0.000169983,0.000169983
104,352.991,0.94028,0.73724,0.88994,0.92596,0.73794,0.84,0.62604,0.88864,0.63597,0.86135,0.000169561,0.000169561,0.000169561
105,356.708,0.94307,0.73407,0.89287,0.92683,0.73907,0.84954,0.62885,0.88586,0.62391,0.86144,0.000169139,0.000169139,0.000169139
106,360.478,0.95889,0.75059,0.8865,0.85818,0.74717,0.84984,0.63686,0.88398,0.63905,0.86137,0.000168717,0.000168717,0.000168717
107,364.036,0.95722,0.74734,0.88767,0.87513,0.77946,0.87002,0.65742,0.90074,0.64167,0.86606,0.000168296,0.000168296,0.000168296
108,367.509,0.92812,0.72529,0.88003,0.86713,0.79003,0.8584,0.64249,0.88022,0.62224,0.86283,0.000167874,0.000167874,0.000167874
109,370.895,0.95086,0.72077,0.88442,0.73705,0.83487,0.85583,0.63925,0.87798,0.61249,0.85996,0.000167452,0.000167452,0.000167452
110,374.304,0.90528,0.69899,0.88279,0.78723,0.87215,0.87321,0.64793,0.91245,0.62919,0.86048,0.00016703,0.00016703,0.00016703
111,377.744,0.91688,0.73237,0.8712,0.86036,0.81777,0.87477,0.65639,0.8908,0.63078,0.85807,0.000166609,0.000166609,0.000166609
112,381.361,0.9334,0.7251,0.88425,0.83747,0.85438,0.87044,0.64988,0.88527,0.62429,0.85814,0.000166187,0.000166187,0.000166187
113,385.121,0.93075,0.73305,0.88511,0.79537,0.83403,0.88449,0.66534,0.8955,0.62674,0.8585,0.000165765,0.000165765,0.000165765
114,388.612,0.91889,0.71086,0.87987,0.80137,0.85757,0.86661,0.64733,0.8965,0.62872,0.85883,0.000165343,0.000165343,0.000165343
115,391.999,0.93408,0.73253,0.88228,0.79941,0.87137,0.87263,0.64912,0.87893,0.62356,0.85536,0.000164922,0.000164922,0.000164922
116,395.5,0.94382,0.73596,0.88165,0.77548,0.87058,0.88223,0.6673,0.88284,0.62209,0.85571,0.0001645,0.0001645,0.0001645
117,399.001,0.91085,0.70257,0.88047,0.74381,0.90318,0.88375,0.6697,0.90088,0.62205,0.8596,0.000164078,0.000164078,0.000164078
118,402.404,0.91786,0.72012,0.8898,0.77818,0.86957,0.87418,0.65679,0.88774,0.61086,0.85541,0.000163656,0.000163656,0.000163656
119,405.794,0.9036,0.70611,0.88133,0.70092,0.87701,0.86898,0.65655,0.89178,0.62173,0.85595,0.000163235,0.000163235,0.000163235
120,409.223,0.90417,0.71235,0.87484,0.6941,0.82527,0.82959,0.63187,0.94607,0.65009,0.86442,0.000162813,0.000162813,0.000162813
121,412.551,0.90494,0.71135,0.87907,0.72481,0.8703,0.87402,0.65464,0.88825,0.625,0.85937,0.000162391,0.000162391,0.000162391
122,415.938,0.9048,0.71762,0.87978,0.75108,0.87985,0.87329,0.64223,0.88428,0.61774,0.86114,0.000161969,0.000161969,0.000161969
123,419.282,0.92659,0.70434,0.88679,0.71484,0.89138,0.89518,0.66601,0.8973,0.62597,0.86297,0.000161548,0.000161548,0.000161548
124,422.487,0.89381,0.69849,0.87879,0.74558,0.90445,0.90601,0.67253,0.89959,0.62007,0.85926,0.000161126,0.000161126,0.000161126
125,425.809,0.91157,0.69589,0.87943,0.94742,0.74161,0.8903,0.66353,0.88884,0.62924,0.85726,0.000160704,0.000160704,0.000160704
126,429.147,0.88463,0.67716,0.87321,0.6872,0.90304,0.86995,0.65285,0.88207,0.63529,0.85781,0.000160282,0.000160282,0.000160282
127,432.428,0.90552,0.69591,0.87152,0.90027,0.77969,0.86039,0.64374,0.90402,0.64317,0.86062,0.000159861,0.000159861,0.000159861
128,435.692,0.89029,0.71684,0.87794,0.90986,0.77305,0.86354,0.64747,0.8953,0.64033,0.85948,0.000159439,0.000159439,0.000159439
129,438.948,0.90614,0.68347,0.878,0.74821,0.8758,0.88445,0.66723,0.87185,0.62573,0.85523,0.000159017,0.000159017,0.000159017
130,442.24,0.89156,0.69109,0.87521,0.86521,0.83087,0.90411,0.67354,0.9008,0.62783,0.85614,0.000158596,0.000158596,0.000158596
131,445.558,0.9022,0.69685,0.87704,0.76603,0.87138,0.90789,0.6807,0.8761,0.60487,0.85193,0.000158174,0.000158174,0.000158174
132,448.847,0.92292,0.69841,0.86653,0.76462,0.90815,0.91625,0.68508,0.89579,0.61065,0.85522,0.000157752,0.000157752,0.000157752
133,452.143,0.928,0.69783,0.88342,0.74351,0.94352,0.9172,0.68073,0.91859,0.63013,0.85842,0.00015733,0.00015733,0.00015733
134,455.409,0.88802,0.68449,0.87193,0.7553,0.94597,0.91162,0.67973,0.89286,0.6383,0.8572,0.000156909,0.000156909,0.000156909
135,458.644,0.89323,0.66101,0.86983,0.7598,0.90634,0.90865,0.6798,0.88959,0.65016,0.85416,0.000156487,0.000156487,0.000156487
136,461.969,0.90439,0.71006,0.87007,0.73788,0.91252,0.88091,0.66277,0.88149,0.6329,0.85219,0.000156065,0.000156065,0.000156065
137,465.307,0.90217,0.67826,0.87416,0.75664,0.91442,0.87618,0.66392,0.87268,0.61317,0.85422,0.000155643,0.000155643,0.000155643
138,468.566,0.87309,0.67546,0.8774,0.77149,0.914,0.88462,0.66093,0.88169,0.6072,0.8542,0.000155222,0.000155222,0.000155222
139,471.875,0.91724,0.68624,0.87757,0.73303,0.91827,0.90289,0.68323,0.87339,0.60892,0.85232,0.0001548,0.0001548,0.0001548
140,475.221,0.88817,0.67162,0.87708,0.73251,0.89236,0.89209,0.66061,0.90124,0.6172,0.85371,0.000154378,0.000154378,0.000154378
141,478.679,0.92185,0.70494,0.8763,0.95795,0.74434,0.88777,0.65814,0.8639,0.60732,0.84966,0.000153956,0.000153956,0.000153956
142,482.132,0.91729,0.68899,0.88338,0.95372,0.74994,0.86944,0.65893,0.87858,0.60839,0.85359,0.000153535,0.000153535,0.000153535
143,485.616,0.88408,0.67443,0.86874,0.95083,0.73895,0.8633,0.64762,0.88321,0.62239,0.8532,0.000153113,0.000153113,0.000153113
144,488.996,0.89359,0.66612,0.87735,0.76632,0.85187,0.86943,0.65451,0.88633,0.63203,0.85297,0.000152691,0.000152691,0.000152691
145,492.45,0.88731,0.67195,0.87061,0.74678,0.86579,0.88954,0.67041,0.87978,0.61428,0.84878,0.000152269,0.000152269,0.000152269
146,496.037,0.87113,0.66663,0.87558,0.75273,0.88399,0.88894,0.67166,0.86515,0.60547,0.84654,0.000151848,0.000151848,0.000151848
147,499.484,0.86875,0.65741,0.86597,0.77104,0.88863,0.88524,0.66531,0.888,0.60083,0.84879,0.000151426,0.000151426,0.000151426
148,502.889,0.88801,0.67741,0.86756,0.77298,0.89313,0.9023,0.68371,0.8672,0.58749,0.8479,0.000151004,0.000151004,0.000151004
149,506.351,0.87035,0.6506,0.87698,0.77519,0.89459,0.9109,0.69209,0.86809,0.59089,0.84872,0.000150582,0.000150582,0.000150582
150,509.86,0.89809,0.67236,0.87904,0.77019,0.87715,0.89487,0.66886,0.90493,0.60591,0.85027,0.000150161,0.000150161,0.000150161
151,513.286,0.87862,0.65735,0.88139,0.7638,0.84629,0.88492,0.66977,0.87906,0.60571,0.84819,0.000149739,0.000149739,0.000149739
152,516.725,0.88146,0.66876,0.87254,0.79805,0.88577,0.90309,0.6766,0.86938,0.60463,0.84863,0.000149317,0.000149317,0.000149317
153,520.168,0.89254,0.66643,0.87259,0.80307,0.88943,0.9054,0.67741,0.88842,0.61069,0.85319,0.000148896,0.000148896,0.000148896
154,523.651,0.87879,0.66253,0.868,0.79747,0.87161,0.90414,0.6746,0.88501,0.60378,0.85182,0.000148474,0.000148474,0.000148474
155,527.069,0.85913,0.64726,0.87689,0.80013,0.86037,0.90566,0.67752,0.86921,0.58561,0.85043,0.000148052,0.000148052,0.000148052
156,530.616,0.86236,0.64327,0.87057,0.79388,0.85599,0.90282,0.68107,0.86483,0.58809,0.84969,0.00014763,0.00014763,0.00014763
157,534.069,0.86887,0.65673,0.87105,0.81382,0.85503,0.89872,0.6686,0.89311,0.61234,0.85183,0.000147209,0.000147209,0.000147209
158,537.572,0.86324,0.64336,0.86771,0.80398,0.85358,0.89468,0.67655,0.88086,0.60908,0.85061,0.000146787,0.000146787,0.000146787
159,540.915,0.88011,0.65234,0.86791,0.77647,0.85647,0.89776,0.67405,0.88624,0.60661,0.8516,0.000146365,0.000146365,0.000146365
160,544.345,0.87301,0.6452,0.87016,0.80383,0.88981,0.91118,0.68596,0.87307,0.59937,0.84914,0.000145943,0.000145943,0.000145943
161,547.778,0.87395,0.65223,0.87167,0.79096,0.90405,0.90555,0.67795,0.87932,0.59744,0.84814,0.000145522,0.000145522,0.000145522
162,551.173,0.82886,0.62671,0.87004,0.78047,0.90817,0.89397,0.67213,0.87923,0.58885,0.84958,0.0001451,0.0001451,0.0001451
163,554.541,0.85497,0.63408,0.8704,0.77106,0.93721,0.90419,0.67519,0.88407,0.57988,0.85069,0.000144678,0.000144678,0.000144678
164,557.9,0.86364,0.63727,0.86832,0.78914,0.93315,0.90324,0.67779,0.88615,0.59263,0.84994,0.000144256,0.000144256,0.000144256
165,561.208,0.85266,0.63649,0.8697,0.78133,0.92582,0.90289,0.67221,0.87384,0.58639,0.848,0.000143835,0.000143835,0.000143835
166,564.585,0.8841,0.63613,0.8549,0.75617,0.91499,0.89574,0.67121,0.87023,0.59006,0.84892,0.000143413,0.000143413,0.000143413
167,567.886,0.88097,0.63891,0.86905,0.77798,0.8966,0.90579,0.67889,0.86332,0.59692,0.84922,0.000142991,0.000142991,0.000142991
